Source,Protocol,Info,Ethernet_type,ARP_hwdst,ARP_pdst,IP_version,IP_ttl,IP_id,Entropy,label
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
3,2,313484,2048.0,14,133,4.0,64.0,34382.0,3.83906481907319,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0092955986866152,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
392695,5,18,34962.0,19,1940,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
5,2,371264,2048.0,14,133,4.0,64.0,64584.0,4.872272124449739,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
2,2,138573,2048.0,13,18,4.0,59.0,9009.0,4.391958742904615,1
317380,3,317413,2048.0,19,1940,4.0,64.0,50518.0,4.270584399762104,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
1,2,25438,2048.0,14,133,4.0,64.0,3304.0,3.83906481907319,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
2,2,145511,2048.0,13,18,4.0,42.0,39340.0,4.43543700377418,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
159831,4,393686,2054.0,0,917,0.0,0.0,0.0,2.4717801613088897,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
1,2,14459,2048.0,14,133,4.0,64.0,56608.0,3.735697699460941,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
4,2,313039,2048.0,13,18,4.0,64.0,18107.0,5.001344313097313,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
11,2,388979,2048.0,14,133,4.0,128.0,63401.0,4.607965962233904,1
2,2,156383,2048.0,13,18,4.0,41.0,63523.0,4.478915264643745,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
257167,3,257192,2048.0,19,1940,4.0,64.0,21318.0,4.270584399762105,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
3,2,306912,2048.0,14,133,4.0,64.0,35251.0,3.779175960330506,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
3,2,294473,2048.0,14,133,4.0,64.0,23814.0,3.587504346796977,1
1,2,397,2048.0,14,133,4.0,64.0,9167.0,3.795586558203625,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.7676245994946685,0
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
8,2,366925,2048.0,13,18,4.0,64.0,14224.0,3.717939129405672,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
14,5,13,34962.0,11,13,0.0,0.0,0.0,1.0509622653532815,0
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,201426,2048.0,14,133,4.0,44.0,22459.0,4.2885916232923655,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
159826,3,444991,2048.0,19,1940,4.0,64.0,33737.0,4.23436697977861,1
392695,5,18,34962.0,19,1940,0.0,0.0,0.0,0.9096600071481372,1
5,2,371260,2048.0,14,133,4.0,64.0,611.0,4.750248670979179,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
5,3,1363,2048.0,11,13,4.0,60.0,3240.0,7.880382143181757,0
9,3,1431,2048.0,11,13,4.0,64.0,4956.0,4.236725603940039,0
2,2,45308,2048.0,13,18,4.0,49.0,5226.0,4.419026405901061,1
2,2,255350,2048.0,14,133,4.0,53.0,202.0,4.267595923213157,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
122303,3,122326,2048.0,19,1940,4.0,64.0,62689.0,4.270584399762105,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
4,2,332761,2048.0,14,133,4.0,64.0,62256.0,4.23436697977861,1
159825,3,434223,2048.0,19,1940,4.0,55.0,54148.0,4.478915264643745,1
223377,3,223399,2048.0,19,1940,4.0,64.0,41419.0,4.170584399762104,1
3,2,313032,2048.0,13,18,4.0,64.0,57071.0,4.23436697977861,1
318247,3,318281,2048.0,19,1940,4.0,64.0,16802.0,4.270584399762104,1
159825,3,423763,2048.0,19,1940,4.0,64.0,60443.0,4.740953260404837,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,72311,2048.0,13,18,4.0,42.0,3786.0,4.419026405901061,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
2,2,51708,2048.0,13,18,4.0,46.0,4724.0,4.43543700377418,1
13,3,1436,2048.0,11,13,4.0,128.0,52471.0,4.565448371820826,0
159825,3,444557,2048.0,19,1940,4.0,58.0,18998.0,4.478915264643745,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
392695,5,18,34962.0,19,1940,0.0,0.0,0.0,1.0509622653532815,1
97529,3,97549,2048.0,19,1940,4.0,64.0,62795.0,4.120584399762104,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
2,2,210986,2048.0,13,18,4.0,50.0,47086.0,4.43543700377418,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
282376,3,282405,2048.0,19,1940,4.0,64.0,60687.0,4.3205843997621045,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
0,2,2060,2048.0,13,18,4.0,255.0,538.0,3.717939129405672,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
63319,3,63338,2048.0,19,1940,4.0,64.0,54546.0,4.151712212208017,1
392695,5,18,34962.0,19,1940,0.0,0.0,0.0,0.9096600071481372,1
159825,3,431090,2048.0,19,1940,4.0,43.0,64663.0,4.391958742904614,1
2,2,146996,2048.0,13,18,4.0,40.0,43422.0,4.375548145031496,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
4,2,339653,2048.0,14,133,4.0,64.0,18104.0,4.342682815561711,1
306032,3,306064,2048.0,19,1940,4.0,64.0,16417.0,4.270584399762105,1
283918,3,283948,2048.0,19,1940,4.0,64.0,15396.0,4.170584399762104,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.7676245994946685,0
2,2,296384,2048.0,13,18,4.0,56.0,40635.0,4.43543700377418,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
78180,3,78200,2048.0,19,1940,4.0,64.0,55003.0,4.3205843997621045,1
3,2,309336,2048.0,14,133,4.0,64.0,16783.0,3.83906481907319,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
2,2,71805,2048.0,13,18,4.0,58.0,37724.0,4.43543700377418,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.7676245994946685,0
8,2,351993,2048.0,13,18,4.0,64.0,12922.0,3.761417390275237,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
392695,5,18,34962.0,19,1940,0.0,0.0,0.0,1.0509622653532815,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
14,5,13,34962.0,11,13,0.0,0.0,0.0,1.0509622653532815,0
2,2,275382,2048.0,14,133,4.0,50.0,20195.0,4.419026405901061,1
159829,4,392852,2054.0,0,103,0.0,0.0,0.0,2.689171465656715,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
148807,3,148833,2048.0,19,1940,4.0,64.0,13436.0,4.260394209625834,1
159827,3,459075,2048.0,19,1940,4.0,64.0,4604.0,5.087770399415668,1
7,2,339088,2048.0,13,18,4.0,64.0,59410.0,3.75210829733406,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.7676245994946685,1
265989,3,266015,2048.0,19,1940,4.0,64.0,44054.0,4.051712212208018,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,200137,2048.0,13,18,4.0,49.0,31732.0,4.375548145031496,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
198975,3,198994,2048.0,19,1940,4.0,64.0,544.0,4.330940133491844,1
259335,3,259360,2048.0,19,1940,4.0,64.0,6159.0,4.220584399762104,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,102427,2048.0,13,18,4.0,57.0,57654.0,4.332069884161931,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
29292,3,29310,2048.0,19,1940,4.0,64.0,36353.0,4.270584399762105,1
159819,4,393544,2054.0,0,791,0.0,0.0,0.0,2.328283822723104,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
2,2,114450,2048.0,14,133,4.0,47.0,30686.0,4.43543700377418,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
11,4,34,0.0,13,18,0.0,0.0,0.0,3.2531584365407675,1
12,4,2,34962.0,14,133,0.0,0.0,0.0,0.6248735016721211,1
8,3,1427,2048.0,11,13,4.0,64.0,52675.0,4.1321773036102405,0
198143,3,198162,2048.0,19,1940,4.0,64.0,1138.0,4.220584399762104,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
336002,3,336039,2048.0,19,1940,4.0,64.0,6424.0,4.3205843997621045,1
4,2,332762,2048.0,14,133,4.0,64.0,27218.0,4.36905227060397,1
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
392695,5,2,34962.0,19,1940,0.0,0.0,0.0,0.7676245994946685,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
2,2,126372,2048.0,13,18,4.0,50.0,49927.0,4.43543700377418,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
159827,3,459654,2048.0,19,1940,4.0,64.0,46075.0,4.916000497499954,1
2,2,79770,2048.0,14,133,4.0,52.0,23837.0,4.43543700377418,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.7676245994946685,1
2,2,125119,2048.0,14,133,4.0,50.0,308.0,4.43543700377418,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
174578,3,174594,2048.0,19,1940,4.0,64.0,12996.0,4.270584399762105,1
5,2,361749,2048.0,14,133,4.0,64.0,30760.0,3.914866303883098,1
132722,3,132746,2048.0,19,1940,4.0,64.0,25127.0,4.196439344671014,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.6248735016721211,0
273366,3,273394,2048.0,19,1940,4.0,64.0,42534.0,4.347350731364964,1
14,5,13,34962.0,11,13,0.0,0.0,0.0,0.9096600071481372,0
11,4,38,34962.0,13,18,0.0,0.0,0.0,0.9096600071481372,1
2,2,196525,2048.0,13,18,4.0,37.0,3476.0,4.43543700377418,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.6248735016721211,0
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
67275,3,67294,2048.0,19,1940,4.0,64.0,49872.0,4.390828992234528,1
14,5,2,34962.0,11,13,0.0,0.0,0.0,0.6248735016721211,0
2,2,101385,2048.0,13,18,4.0,54.0,32905.0,4.43543700377418,1
74592,3,74612,2048.0,19,1940,4.0,64.0,18194.0,4.303872470495398,1
283160,3,283189,2048.0,19,1940,4.0,64.0,18521.0,4.220584399762104,1
4,2,325972,2048.0,14,133,4.0,64.0,39528.0,4.277362795064168,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,1.0509622653532815,1
12,4,32,34962.0,14,133,0.0,0.0,0.0,0.9096600071481372,1
0,2,26467,2048.0,13,18,4.0,255.0,22730.0,3.701528531532553,1
184092,3,184111,2048.0,19,1940,4.0,64.0,59190.0,4.390828992234528,1
11,4,2,34962.0,13,18,0.0,0.0,0.0,0.6248735016721211,1
